startTime,open,high,low,close,endTime,volume
1725372000000,5165737,5165737,5090140,5099733,1725375599999,1520.470
1725375600000,5100450,5131770,5095645,5104291,1725379199999,561.309
1725379200000,5102397,5123619,5098485,5102486,1725382799999,422.759
1725382800000,5102371,5138664,5099875,5101955,1725386399999,422.236
1725386400000,5101955,5134593,5091140,5123088,1725389999999,379.450
1725390000000,5122212,5152196,5115654,5133894,1725393599999,428.533
1725393600000,5133894,5151054,5133779,5149771,1725397199999,201.514
1725397200000,5149054,5151054,5125398,5140771,1725400799999,212.830
1725400800000,5140983,5146329,5116885,5117902,1725404399999,166.777
1725404400000,5117902,5121451,5077237,5083219,1725407999999,283.180
1725408000000,5083219,5124504,5054351,5055439,1725411599999,521.308
1725411600000,5055439,5057660,4913512,5021066,1725415199999,2343.659
1725415200000,5021075,5025349,4997764,5009747,1725418799999,278.501
1725418800000,5009941,5027862,5006091,5011021,1725422399999,207.875
1725422400000,5010304,5017419,5001428,5014446,1725425999999,166.740
1725426000000,5013729,5013729,4967267,4974143,1725429599999,367.849
1725429600000,4973426,4999427,4972638,4977356,1725433199999,354.520
1725433200000,4977426,5030818,4974585,5018349,1725436799999,426.993
1725436800000,5019366,5032305,5010685,5021172,1725440399999,180.732
1725440400000,5021083,5029101,5003525,5005746,1725443999999,193.390
1725444000000,5005950,5015667,4992657,4992843,1725447599999,234.710
1725447600000,4993560,5013658,4993038,5002631,1725451199999,125.957
1725451200000,5002631,5020375,4996000,5006047,1725454799999,449.510
1725454800000,5006145,5014340,4981506,4996144,1725458399999,521.030
1725458400000,4996197,5092680,4968249,5087184,1725461999999,1429.142
1725462000000,5087184,5145603,5073670,5142019,1725465599999,1373.756
1725465600000,5142019,5177604,5140682,5166268,1725469199999,868.807
1725469200000,5166268,5173268,5114407,5119548,1725472799999,422.493
1725472800000,5119548,5131151,5098901,5102946,1725476399999,269.739
1725476400000,5102946,5145948,5100326,5135195,1725479999999,279.115
1725480000000,5135195,5147514,5115920,5134009,1725483599999,298.197
1725483600000,5133903,5142187,5125389,5139319,1725487199999,117.285
1725487200000,5140036,5165710,5133133,5141797,1725490799999,251.581
1725490800000,5141806,5151577,5120779,5127505,1725494399999,165.694
1725494400000,5128540,5159825,5126407,5131399,1725497999999,231.534
1725498000000,5131399,5153223,5126124,5133443,1725501599999,168.531
1725501600000,5132691,5137133,5099972,5104070,1725505199999,263.426
1725505200000,5104141,5104141,5034234,5053607,1725508799999,894.225
1725508800000,5053704,5067882,5048156,5060590,1725512399999,233.041
1725512400000,5060590,5065148,5043509,5058537,1725515999999,151.249
1725516000000,5059377,5061705,5001516,5033739,1725519599999,462.821
1725519600000,5033022,5063997,5025685,5055227,1725523199999,302.152
1725523200000,5054899,5063156,5037332,5043058,1725526799999,161.143
1725526800000,5043093,5043359,5007578,5023606,1725530399999,366.125
1725530400000,5023606,5028756,5010693,5021623,1725533999999,233.069
1725534000000,5021721,5029986,5010977,5014490,1725537599999,191.353
1725537600000,5014198,5028393,4985303,5012189,1725541199999,805.666
1725541200000,5012189,5055572,5003295,5044164,1725544799999,964.445
1725544800000,5044164,5071758,4995303,5002463,1725548399999,1258.844
1725548400000,5002463,5012986,4935822,4951000,1725551999999,1431.924
1725552000000,4950797,4989648,4949248,4983382,1725555599999,554.891
1725555600000,4983188,5008000,4970045,5006366,1725559199999,449.982
1725559200000,5007304,5016340,4997454,5001861,1725562799999,296.436
1725562800000,5001144,5003366,4934052,4957788,1725566399999,1173.845
1725566400000,4957788,4976320,4953275,4961204,1725569999999,303.717
1725570000000,4961204,4975426,4920000,4964921,1725573599999,446.624
1725573600000,4964921,4972966,4932114,4962107,1725577199999,251.581
1725577200000,4961204,4971125,4951478,4967753,1725580799999,137.361
1725580800000,4967753,4982692,4951027,4967851,1725584399999,223.450
1725584400000,4967851,5007463,4951221,5001755,1725587999999,318.143
1725588000000,5001649,5029783,4996374,5017773,1725591599999,327.038
1725591600000,5018588,5027331,5000000,5004251,1725595199999,170.534
1725595200000,5004251,5018924,5004251,5005667,1725598799999,98.359
1725598800000,5005251,5012463,4979727,4996640,1725602399999,783.943
1725602400000,4997357,4999870,4976789,4990356,1725605999999,201.110
1725606000000,4991268,4992958,4888218,4933973,1725609599999,1056.329
1725609600000,4933973,4946717,4919884,4933044,1725613199999,397.961
1725613200000,4933044,4946372,4923530,4942717,1725616799999,190.818
1725616800000,4943628,4976630,4942425,4967975,1725620399999,287.036
1725620400000,4967975,4975329,4937061,4952930,1725623999999,552.643
1725624000000,4952018,5035845,4924999,5029871,1725627599999,1867.591
1725627600000,5029871,5042669,4939124,4944195,1725631199999,1399.959
1725631200000,4944195,4948115,4811250,4839588,1725634799999,2721.558
1725634800000,4839119,4864102,4758079,4777753,1725638399999,2012.202
1725638400000,4777753,4798599,4743929,4786164,1725641999999,1197.438
1725642000000,4786119,4818724,4759651,4797262,1725645599999,1215.828
1725645600000,4797983,4803388,4745402,4745402,1725649199999,1315.498
1725649200000,4745402,4803015,4737939,4761905,1725652799999,1776.580
1725652800000,4762270,4786334,4683728,4704702,1725656399999,1844.784
1725656400000,4705904,4784491,4675294,4784081,1725659999999,1026.896
1725660000000,4784802,4792827,4770330,4772806,1725663599999,326.596
1725663600000,4772806,4803113,4770045,4802018,1725667199999,222.925
1725667200000,4801759,4812233,4795267,4797983,1725670799999,234.288
1725670800000,4798705,4805509,4782861,4789389,1725674399999,153.638
1725674400000,4789870,4801644,4783689,4788133,1725677999999,112.034
1725678000000,4788988,4794857,4786860,4790253,1725681599999,84.619
1725681600000,4789532,4811574,4788872,4811155,1725685199999,132.136
1725685200000,4810434,4839254,4804422,4821264,1725688799999,693.640
1725688800000,4821379,4839842,4808528,4833500,1725692399999,263.949
1725692400000,4833500,4842068,4822243,4831318,1725695999999,243.282
1725696000000,4831318,4840768,4823080,4839877,1725699599999,259.915
1725699600000,4839877,4843217,4821709,4828335,1725703199999,192.553
1725703200000,4827614,4846423,4827061,4836448,1725706799999,226.827
1725706800000,4837277,4850030,4830944,4835593,1725710399999,183.486
1725710400000,4834863,4868285,4834863,4861104,1725713999999,219.668
1725714000000,4860382,4870927,4848111,4862299,1725717599999,197.669
1725717600000,4862371,4875581,4858752,4873015,1725721199999,275.457
1725721200000,4873015,4892965,4869839,4889687,1725724799999,275.288
1725724800000,4888955,4896380,4862193,4865267,1725728399999,370.430
1725728400000,4865267,4872855,4826165,4838722,1725731999999,311.055
1725732000000,4838633,4865930,4830038,4856942,1725735599999,273.541
1725735600000,4856208,4871736,4850695,4865865,1725739199999,136.145
1725739200000,4865865,4869812,4844967,4844967,1725742799999,133.305
1725742800000,4844698,4847446,4817624,4824632,1725746399999,283.831
1725746400000,4824632,4838720,4818000,4826118,1725749999999,176.406
1725750000000,4826118,4848001,4813785,4844242,1725753599999,190.800
1725753600000,4845298,4847491,4826888,4843230,1725757199999,122.047
1725757200000,4843230,4863189,4841888,4855680,1725760799999,122.341
1725760800000,4855680,4876229,4854821,4860012,1725764399999,178.959
1725764400000,4860817,4866429,4852592,4865077,1725767999999,75.474
1725768000000,4865874,4881778,4862544,4874654,1725771599999,122.358
1725771600000,4874654,4877088,4860200,4860602,1725775199999,132.735
1725775200000,4860602,4868210,4853219,4856127,1725778799999,106.407
1725778800000,4856127,4878108,4856127,4869185,1725782399999,171.656
1725782400000,4869874,4873875,4861095,4873320,1725785999999,135.967
1725786000000,4873320,4895203,4870277,4870277,1725789599999,254.277
1725789600000,4870277,4888231,4869373,4883836,1725793199999,122.098
1725793200000,4883836,4890970,4875710,4880999,1725796799999,77.539
1725796800000,4880811,4881841,4839919,4847920,1725800399999,264.155
1725800400000,4848296,4866760,4836124,4865552,1725803999999,268.473
1725804000000,4865471,4870367,4835515,4842684,1725807599999,314.236
1725807600000,4842684,4848394,4798104,4802570,1725811199999,551.387
1725811200000,4802660,4833681,4796288,4822708,1725814799999,360.507
1725814800000,4822708,4877625,4821643,4875262,1725818399999,527.927
1725818400000,4876122,4878359,4854668,4867037,1725821999999,171.030
1725822000000,4867762,4873481,4858141,4860307,1725825599999,110.984
1725825600000,4860307,4864898,4846694,4863260,1725829199999,136.690
1725829200000,4863243,4886056,4859045,4871405,1725832799999,206.536
1725832800000,4871306,4949010,4862741,4879236,1725836399999,1374.115
1725836400000,4878422,4918383,4870036,4908172,1725839999999,413.449
1725840000000,4908986,4939121,4891704,4923512,1725843599999,475.643
1725843600000,4924326,4952671,4911259,4929052,1725847199999,589.558
1725847200000,4929150,4931987,4905719,4928927,1725850799999,217.843
1725850800000,4928828,4939318,4900179,4930529,1725854399999,288.687
1725854400000,4931092,4933294,4905746,4906757,1725857999999,228.171
1725858000000,4906032,4913729,4882610,4890486,1725861599999,281.862
1725861600000,4890558,4917488,4887452,4912845,1725865199999,218.736
1725865200000,4913042,4923642,4899147,4917916,1725868799999,214.956
1725868800000,4917719,4952651,4916439,4942677,1725872399999,443.363
1725872400000,4942874,4970258,4927226,4932872,1725875999999,446.476
1725876000000,4932147,4959877,4927020,4948530,1725879599999,265.080
1725879600000,4948620,4950408,4928757,4936649,1725883199999,184.677
1725883200000,4936685,4942023,4906616,4940620,1725886799999,309.394
1725886800000,4940620,4982841,4931286,4972165,1725890399999,761.837
1725890400000,4972165,4978695,4892955,4893178,1725893999999,916.894
1725894000000,4892464,4946338,4891777,4937666,1725897599999,627.371
1725897600000,4938264,5035116,4933438,5026811,1725901199999,1207.354
1725901200000,5026090,5053098,5016930,5027379,1725904799999,1014.401
1725904800000,5028127,5039777,5004746,5028928,1725908399999,973.774
1725908400000,5029097,5088531,5023303,5080183,1725911999999,956.639
1725912000000,5079373,5083939,5053839,5073579,1725915599999,494.828
1725915600000,5073579,5168195,5071817,5111181,1725919199999,1192.978
1725919200000,5112178,5127219,5088664,5090480,1725922799999,319.542
1725922800000,5090480,5095393,5071550,5074798,1725926399999,234.146
1725926400000,5074896,5077922,5037383,5068631,1725929999999,333.199
1725930000000,5069618,5076311,5045553,5062178,1725933599999,233.052
1725933600000,5062107,5063949,5038575,5051373,1725937199999,140.469
1725937200000,5050564,5054230,5028322,5028331,1725940799999,188.266
1725940800000,5028331,5047867,5017657,5039701,1725944399999,191.878
1725944400000,5039763,5072848,5036682,5071056,1725947999999,261.411
1725948000000,5071056,5072197,5057733,5062863,1725951599999,92.713
1725951600000,5062052,5102663,5055766,5095870,1725955199999,360.822
1725955200000,5094542,5112146,5077905,5084056,1725958799999,285.616
1725958800000,5083245,5107682,5068465,5092347,1725962399999,213.419
1725962400000,5093249,5101860,5080077,5098941,1725965999999,211.980
1725966000000,5098941,5105288,5080596,5101721,1725969599999,161.408
1725969600000,5100981,5124574,5096871,5102065,1725973199999,379.578
1725973200000,5101958,5103101,5049972,5058993,1725976799999,866.814
1725976800000,5058752,5100468,5040086,5076754,1725980399999,918.042
1725980400000,5076951,5098884,5040953,5041016,1725983999999,855.787
1725984000000,5040606,5067695,5037394,5054862,1725987599999,353.255
1725987600000,5054862,5104890,5052344,5079122,1725991199999,706.874
1725991200000,5079122,5148896,5079122,5109927,1725994799999,1154.858
1725994800000,5110060,5147386,5086007,5138542,1725998399999,736.136
1725998400000,5138791,5141257,5098300,5099559,1726001999999,665.230
1726002000000,5099665,5115162,5084564,5087608,1726005599999,224.807
1726005600000,5087608,5102325,5080560,5090170,1726009199999,224.599
1726009200000,5090046,5111242,5082444,5087385,1726012799999,175.422
1726012800000,5087156,5090131,5065329,5080697,1726016399999,151.547
1726016400000,5080697,5090993,4992151,4993256,1726019999999,881.563
1726020000000,4993969,5030361,4990499,5006303,1726023599999,597.970
1726023600000,5006127,5011680,4985684,4997670,1726027199999,305.320
1726027200000,4998075,4998075,4947088,4971640,1726030799999,647.321
1726030800000,4971640,4973470,4933509,4946841,1726034399999,414.247
1726034400000,4946841,4976620,4940505,4965920,1726037999999,268.246
1726038000000,4966641,4994168,4966641,4987550,1726041599999,270.647
1726041600000,4987500,4988817,4956600,4960666,1726045199999,278.820
1726045200000,4961467,4990982,4959214,4985922,1726048799999,213.903
1726048800000,4985922,4988034,4954700,4970883,1726052399999,355.983
1726052400000,4971596,5003082,4971596,4996218,1726055999999,488.833
1726056000000,4995338,5005792,4952376,4990621,1726059599999,838.983
1726059600000,4990524,5028954,4900001,4902111,1726063199999,1423.946
1726063200000,4902111,4927516,4885496,4922412,1726066799999,1148.224
1726066800000,4921717,5015006,4911113,4987656,1726070399999,941.862
1726070400000,4986943,5060748,4981654,5040640,1726073999999,850.746
1726074000000,5040640,5091751,5035756,5074776,1726077599999,710.917
1726077600000,5075700,5100815,5047971,5058856,1726081199999,857.925
1726081200000,5057968,5082379,5042145,5064691,1726084799999,496.837
1726084800000,5064691,5073561,5052010,5056128,1726088399999,152.334
1726088400000,5056128,5063811,5036144,5045340,1726091999999,219.908
1726092000000,5044354,5055944,5032879,5055636,1726095599999,149.591
1726095600000,5055636,5059217,5040904,5044530,1726099199999,129.442
1726099200000,5042999,5095156,5042497,5069390,1726102799999,703.689
1726102800000,5068616,5128385,5066812,5116866,1726106399999,354.723
1726106400000,5116866,5145413,5087984,5098228,1726109999999,655.492
1726110000000,5098280,5132583,5097559,5122498,1726113599999,270.139
1726113600000,5122498,5140000,5115528,5118608,1726117199999,208.290
1726117200000,5118608,5118608,5095262,5099644,1726120799999,229.366
1726120800000,5099644,5111938,5089930,5101378,1726124399999,162.496
1726124400000,5101378,5121095,5093990,5119218,1726127999999,171.787
1726128000000,5118813,5139226,5115615,5122302,1726131599999,222.772
1726131600000,5122302,5130266,5106955,5109783,1726135199999,180.361
1726135200000,5109492,5116989,5101114,5101413,1726138799999,176.972
1726138800000,5101413,5121262,5098215,5113686,1726142399999,153.085
1726142400000,5112954,5122487,5072014,5080313,1726145999999,547.427
1726146000000,5081045,5097246,5048738,5073953,1726149599999,740.552
1726149600000,5074155,5157022,5067451,5068747,1726153199999,1312.060
1726153200000,5068571,5101258,5056989,5072522,1726156799999,770.079
1726156800000,5072090,5127414,5070898,5121986,1726160399999,541.388
1726160400000,5122348,5153624,5116400,5151771,1726163999999,410.809
1726164000000,5151038,5157542,5113894,5132665,1726167599999,594.478
1726167600000,5131932,5156369,5127405,5152018,1726171199999,425.180
1726171200000,5151285,5151356,5126081,5134280,1726174799999,218.595
1726174800000,5134280,5151435,5096959,5108872,1726178399999,561.437
1726178400000,5108872,5139513,5106931,5128632,1726181999999,194.327
1726182000000,5128632,5133044,5118456,5128226,1726185599999,114.485
1726185600000,5127396,5138039,5116188,5119206,1726189199999,131.771
1726189200000,5119312,5139169,5105316,5128226,1726192799999,161.120
1726192800000,5128429,5131914,5113541,5120327,1726196399999,109.200
1726196400000,5121254,5123407,5101654,5103569,1726199999999,116.216
1726200000000,5104486,5116038,5101009,5102430,1726203599999,77.570
1726203600000,5102430,5119392,5101221,5111123,1726207199999,118.233
1726207200000,5111052,5112852,5093155,5095300,1726210799999,112.318
1726210800000,5096032,5128676,5095097,5126275,1726214399999,148.618
1726214400000,5126628,5129567,5109420,5112138,1726217999999,132.589
1726218000000,5112138,5129267,5109314,5121086,1726221599999,132.721
1726221600000,5120980,5147455,5118836,5147067,1726225199999,204.692
1726225200000,5147579,5147579,5100250,5105457,1726228799999,322.488
1726228800000,5105960,5112438,5083527,5107505,1726232399999,507.396
1726232400000,5107478,5130829,5089122,5120671,1726235999999,562.156
1726236000000,5120671,5165635,5102077,5156439,1726239599999,837.972
1726239600000,5156333,5271076,5148197,5263972,1726243199999,1760.608
1726243200000,5263972,5276124,5232740,5245678,1726246799999,726.395
1726246800000,5244742,5292865,5244116,5256912,1726250399999,544.950
1726250400000,5256179,5286431,5246110,5272391,1726253999999,568.056
1726254000000,5272391,5294868,5262710,5271129,1726257599999,618.318
1726257600000,5271508,5290773,5260733,5279989,1726261199999,367.730
1726261200000,5279989,5327432,5277862,5319949,1726264799999,713.485
1726264800000,5319013,5350783,5315713,5349177,1726268399999,558.641
1726268400000,5349177,5350466,5325120,5339046,1726271999999,231.389
1726272000000,5340882,5350377,5328271,5331359,1726275599999,138.256
1726275600000,5331148,5348745,5326315,5326315,1726279199999,188.370
1726279200000,5327047,5333904,5308438,5308570,1726282799999,89.793
1726282800000,5308570,5318248,5302125,5303075,1726286399999,73.648
1726286400000,5302864,5305387,5289664,5293022,1726289999999,103.964
1726290000000,5292301,5295017,5266617,5267733,1726293599999,160.124
1726293600000,5267733,5282202,5264850,5278026,1726297199999,132.889
1726297200000,5278026,5290130,5273289,5286096,1726300799999,97.169
1726300800000,5286737,5288750,5267672,5272849,1726304399999,93.958
1726304400000,5272911,5280505,5262134,5279609,1726307999999,93.326
1726308000000,5279609,5279767,5255014,5261404,1726311599999,159.913
1726311600000,5260631,5260631,5238480,5248439,1726315199999,194.858
1726315200000,5247437,5261870,5241029,5255243,1726318799999,113.342
1726318800000,5255243,5256456,5241697,5253590,1726322399999,94.470
1726322400000,5252931,5275389,5247059,5265158,1726325999999,162.303
1726326000000,5265799,5269140,5257299,5261958,1726329599999,72.781
1726329600000,5259928,5272339,5257827,5271460,1726333199999,167.744
1726333200000,5271460,5271900,5259752,5263637,1726336799999,48.456
1726336800000,5264261,5264261,5219142,5253959,1726340399999,558.866
1726340400000,5253959,5265553,5249204,5256588,1726343999999,67.957
1726344000000,5256790,5284118,5252984,5274651,1726347599999,276.048
1726347600000,5273921,5279327,5267601,5275653,1726351199999,98.567
1726351200000,5275451,5285805,5267443,5274159,1726354799999,101.673
1726354800000,5274159,5278580,5267619,5272058,1726358399999,48.285
1726358400000,5273209,5284250,5271363,5275521,1726361999999,44.794
1726362000000,5276945,5297619,5275530,5293066,1726365599999,120.866
1726365600000,5292961,5296318,5283116,5293374,1726369199999,46.246
1726369200000,5293374,5294859,5284364,5287194,1726372799999,44.569
1726372800000,5287247,5292820,5279995,5283476,1726376399999,75.596
1726376400000,5284557,5292565,5283309,5286122,1726379999999,45.007
1726380000000,5286122,5290200,5284478,5287476,1726383599999,34.109
1726383600000,5287475,5291941,5283309,5290464,1726387199999,47.174
1726387200000,5290464,5291431,5275750,5278914,1726390799999,70.965
1726390800000,5278914,5282817,5272752,5273403,1726394399999,44.610
1726394400000,5273183,5277446,5261299,5271232,1726397999999,49.806
1726398000000,5271003,5275952,5263206,5272647,1726401599999,49.169
1726401600000,5272410,5284381,5268278,5282914,1726405199999,156.148
1726405200000,5283327,5304062,5280162,5289014,1726408799999,274.658
1726408800000,5289014,5297830,5261343,5295606,1726412399999,264.501
1726412400000,5295606,5307306,5287054,5301970,1726415999999,172.012
1726416000000,5303122,5304229,5267074,5268709,1726419599999,185.134
1726419600000,5268542,5277886,5247789,5257291,1726423199999,478.387
1726423200000,5257291,5288864,5250355,5269614,1726426799999,436.113
1726426800000,5269614,5285480,5254759,5262934,1726430399999,379.898
1726430400000,5262002,5268463,5245855,5255796,1726433999999,213.546
1726434000000,5254759,5255867,5226631,5241935,1726437599999,221.318
1726437600000,5242365,5244132,5217806,5221762,1726441199999,210.734
1726441200000,5221647,5225269,5156610,5194978,1726444799999,977.425
1726444800000,5194477,5203417,5149174,5155168,1726448399999,453.152
1726448400000,5155168,5167088,5133000,5149420,1726451999999,395.850
1726452000000,5149420,5155300,5105443,5120395,1726455599999,454.293
1726455600000,5120422,5150141,5115001,5146115,1726459199999,253.656
1726459200000,5146115,5148224,5123639,5128078,1726462799999,155.810
1726462800000,5127348,5155177,5125792,5154210,1726466399999,171.831
1726466400000,5153955,5171219,5150598,5158104,1726469999999,185.042
1726470000000,5158509,5180563,5153876,5174841,1726473599999,128.246
1726473600000,5174506,5200129,5169918,5177187,1726477199999,220.242
1726477200000,5176458,5187867,5147064,5151872,1726480799999,230.602
1726480800000,5151143,5161638,5139777,5161506,1726484399999,160.805
1726484400000,5160249,5170261,5152321,5153569,1726487999999,130.160
1726488000000,5153217,5165458,5134090,5141746,1726491599999,230.143
1726491600000,5143346,5150949,5097313,5138933,1726495199999,659.223
1726495200000,5138705,5145499,5058180,5061291,1726498799999,1073.097
1726498800000,5060562,5095950,5056474,5085727,1726502399999,414.763
1726502400000,5085727,5092091,5067075,5078862,1726505999999,258.865
1726506000000,5079785,5119481,5051000,5110111,1726509599999,614.030
1726509600000,5110014,5113152,5068130,5085842,1726513199999,456.532
1726513200000,5085402,5099044,5077201,5091028,1726516799999,236.701
1726516800000,5090281,5111166,5063506,5069202,1726520399999,274.316
1726520400000,5067603,5096363,5060272,5095713,1726523999999,129.543
1726524000000,5096451,5099616,5081675,5092786,1726527599999,89.466
1726527600000,5093515,5132666,5093515,5114532,1726531199999,174.805
1726531200000,5114022,5126689,5061740,5062865,1726534799999,298.698
1726534800000,5063752,5093006,5062390,5087187,1726538399999,197.377
1726538400000,5087187,5114919,5080963,5106322,1726541999999,159.375
1726542000000,5106815,5109979,5096434,5101637,1726545599999,100.391
1726545600000,5101725,5125810,5097840,5117556,1726549199999,150.210
1726549200000,5117512,5165365,5115420,5151846,1726552799999,283.020
1726552800000,5151556,5155538,5134635,5138344,1726556399999,139.097
1726556400000,5138283,5159291,5135118,5157463,1726559999999,104.664
1726560000000,5157779,5171878,5151336,5165374,1726563599999,152.482
1726563600000,5166428,5191647,5156909,5179939,1726567199999,309.261
1726567200000,5179939,5207891,5174814,5205447,1726570799999,314.138
1726570800000,5204718,5210414,5185872,5191181,1726574399999,178.191
1726574400000,5191181,5223880,5188017,5217033,1726577999999,326.919
1726578000000,5217762,5221085,5172546,5181925,1726581599999,489.450
1726581600000,5180466,5307068,5178242,5297171,1726585199999,1855.288
1726585200000,5297171,5391602,5292512,5372651,1726588799999,2155.890
1726588800000,5371921,5384763,5337631,5349058,1726592399999,1000.528
1726592400000,5350263,5361944,5333764,5357321,1726595999999,592.695
1726596000000,5357321,5368590,5308449,5320526,1726599599999,449.094
1726599600000,5320526,5335000,5238867,5270493,1726603199999,982.649
1726603200000,5270493,5303878,5249274,5282922,1726606799999,657.074
1726606800000,5282131,5310417,5281551,5301961,1726610399999,161.998
1726610400000,5302542,5303368,5282606,5292978,1726613999999,139.327
1726614000000,5292961,5301496,5272322,5299491,1726617599999,115.888
1726617600000,5298911,5302463,5261000,5292486,1726621199999,240.826
1726621200000,5293514,5301961,5271346,5281876,1726624799999,179.956
1726624800000,5282905,5304511,5278325,5302797,1726628399999,131.614
1726628400000,5303895,5340383,5302085,5316887,1726631999999,295.849
1726632000000,5316790,5333518,5299043,5310417,1726635599999,187.157
1726635600000,5309670,5309670,5289023,5292961,1726639199999,106.811
1726639200000,5292451,5315340,5289111,5311657,1726642799999,103.362
1726642800000,5311657,5320737,5301003,5309890,1726646399999,99.955
1726646400000,5309890,5310303,5279494,5289620,1726649999999,173.719
1726650000000,5289005,5289743,5241741,5242524,1726653599999,405.635
1726653600000,5241794,5266511,5217384,5263962,1726657199999,562.296
1726657200000,5263918,5273306,5256711,5259207,1726660799999,125.677
1726660800000,5259778,5273042,5244334,5270203,1726664399999,209.807
1726664400000,5270933,5286790,5212662,5230988,1726667999999,690.783
