startTime,open,high,low,close,endTime,volume
1726668000000,5230988,5254758,5215309,5229273,1726671599999,499.763
1726671600000,5229581,5252753,5214482,5224340,1726675199999,328.481
1726675200000,5223610,5270720,5201291,5266076,1726678799999,376.082
1726678800000,5267184,5296442,5231023,5275002,1726682399999,520.967
1726682400000,5275002,5393783,5256174,5328092,1726685999999,3084.497
1726686000000,5328610,5341107,5270983,5279012,1726689599999,1549.574
1726689600000,5279364,5302176,5227691,5293399,1726693199999,681.788
1726693200000,5293399,5317662,5289398,5291614,1726696799999,346.109
1726696800000,5291429,5336384,5290990,5335153,1726700399999,210.639
1726700400000,5335681,5432767,5334318,5429530,1726703999999,859.522
1726704000000,5432230,5503866,5425362,5472164,1726707599999,1239.413
1726707600000,5472551,5481213,5412690,5452685,1726711199999,633.779
1726711200000,5452087,5479164,5434332,5469271,1726714799999,430.871
1726714800000,5468804,5476086,5450671,5461488,1726718399999,173.869
1726718400000,5461488,5465665,5441402,5458858,1726721999999,193.761
1726722000000,5458858,5467793,5442062,5450513,1726725599999,120.272
1726725600000,5451410,5463317,5434534,5452623,1726729199999,166.222
1726729200000,5452386,5465938,5445008,5459249,1726732799999,178.807
1726732800000,5459249,5466136,5435858,5440146,1726736399999,148.337
1726736400000,5440146,5475489,5436614,5466699,1726739999999,237.997
1726740000000,5467428,5508414,5467199,5467861,1726743599999,464.989
1726743600000,5467861,5499044,5460953,5492597,1726747199999,250.089
1726747200000,5492597,5542123,5487930,5512898,1726750799999,860.973
1726750800000,5513819,5550748,5490414,5520289,1726754399999,577.504
1726754400000,5521016,5562084,5507272,5511784,1726757999999,611.667
1726758000000,5511346,5548418,5502673,5530197,1726761599999,375.907
1726761600000,5530898,5578000,5511433,5565570,1726765199999,486.869
1726765200000,5565193,5592901,5541042,5579192,1726768799999,639.291
1726768800000,5579192,5586000,5559806,5572105,1726772399999,403.194
1726772400000,5573112,5573997,5533938,5539395,1726775999999,369.582
1726776000000,5539658,5540008,5515332,5519300,1726779599999,185.126
1726779600000,5518792,5531415,5507167,5507167,1726783199999,385.353
1726783200000,5506808,5526868,5486897,5512292,1726786799999,389.827
1726786800000,5513325,5525116,5509462,5513536,1726790399999,102.854
1726790400000,5513369,5519983,5488456,5497654,1726793999999,147.621
1726794000000,5496717,5533666,5482876,5521201,1726797599999,208.894
1726797600000,5521437,5528673,5501272,5527543,1726801199999,148.037
1726801200000,5527377,5583108,5523522,5582941,1726804799999,474.917
1726804800000,5582924,5617622,5574856,5590816,1726808399999,732.699
1726808400000,5591062,5607627,5568470,5586594,1726811999999,328.235
1726812000000,5587917,5597973,5571588,5585175,1726815599999,169.372
1726815600000,5585175,5586200,5550503,5562241,1726819199999,409.579
1726819200000,5561952,5563809,5525712,5543145,1726822799999,272.937
1726822800000,5543872,5565763,5540175,5558185,1726826399999,135.599
1726826400000,5558913,5576485,5547349,5575329,1726829999999,165.710
1726830000000,5575329,5579271,5547157,5556293,1726833599999,206.176
1726833600000,5555242,5565833,5546175,5554550,1726837199999,129.290
1726837200000,5554550,5557809,5487755,5503365,1726840799999,594.739
1726840800000,5503400,5562390,5479179,5520885,1726844399999,889.135
1726844400000,5520754,5548497,5489787,5530653,1726847999999,483.018
1726848000000,5530653,5542155,5499441,5505240,1726851599999,259.893
1726851600000,5504942,5516085,5483682,5490935,1726855199999,282.930
1726855200000,5491662,5512791,5459049,5504968,1726858799999,404.908
1726858800000,5505144,5518984,5497067,5499161,1726862399999,215.128
1726862400000,5500072,5512747,5490076,5500764,1726865999999,96.993
1726866000000,5500037,5543048,5499423,5526860,1726869599999,259.443
1726869600000,5526641,5541576,5526606,5532291,1726873199999,87.958
1726873200000,5532449,5536680,5523172,5534560,1726876799999,63.737
1726876800000,5533763,5543731,5520193,5531748,1726880399999,134.948
1726880400000,5532475,5534761,5502148,5502262,1726883999999,174.583
1726884000000,5502262,5516882,5500518,5509217,1726887599999,81.882
1726887600000,5509944,5518030,5505564,5507772,1726891199999,52.598
1726891200000,5506878,5511863,5500878,5504092,1726894799999,72.742
1726894800000,5504092,5512931,5495262,5508919,1726898399999,74.914
1726898400000,5508919,5525055,5507167,5517408,1726901999999,74.734
1726902000000,5516646,5528883,5513711,5524039,1726905599999,78.981
1726905600000,5524766,5528270,5516689,5519606,1726909199999,46.551
1726909200000,5519606,5530092,5516610,5528463,1726912799999,85.937
1726912800000,5527727,5528874,5513527,5515656,1726916399999,46.891
1726916400000,5515831,5527044,5514342,5524398,1726919999999,45.376
1726920000000,5525292,5531757,5520211,5530346,1726923599999,72.321
1726923600000,5531038,5537582,5518976,5533465,1726927199999,128.401
1726927200000,5534271,5544555,5528253,5544555,1726930799999,129.234
1726930800000,5544555,5544564,5521753,5532011,1726934399999,93.978
1726934400000,5532738,5538432,5524573,5536829,1726937999999,67.155
1726938000000,5537556,5553324,5532746,5542566,1726941599999,223.556
1726941600000,5542680,5544310,5537196,5540508,1726945199999,49.722
1726945200000,5540508,5547314,5531897,5535506,1726948799999,74.391
1726948800000,5535147,5536680,5528594,5530372,1726952399999,28.496
1726952400000,5530372,5531248,5521814,5525125,1726955999999,84.998
1726956000000,5525125,5538256,5521744,5536662,1726959599999,38.923
1726959600000,5537389,5566104,5530197,5548409,1726963199999,168.002
1726963200000,5549119,5557782,5526325,5537556,1726966799999,164.820
1726966800000,5537214,5544038,5518441,5521245,1726970399999,53.802
1726970400000,5520719,5527254,5502148,5513352,1726973999999,133.084
1726974000000,5513352,5536303,5510242,5526255,1726977599999,135.658
1726977600000,5527324,5535839,5523540,5523592,1726981199999,42.250
1726981200000,5524319,5525292,5508797,5511433,1726984799999,60.695
1726984800000,5511118,5521437,5501999,5505704,1726988399999,90.679
1726988400000,5506720,5515480,5505993,5511757,1726991999999,39.573
1726992000000,5512485,5521104,5507754,5519843,1726995599999,59.440
1726995600000,5519493,5519493,5486704,5490935,1726999199999,201.818
1726999200000,5491093,5498136,5477795,5487221,1727002799999,102.951
1727002800000,5488149,5504346,5477900,5498144,1727006399999,106.966
1727006400000,5497417,5513054,5494929,5499178,1727009999999,212.156
1727010000000,5498451,5504268,5478811,5482201,1727013599999,119.868
1727013600000,5481474,5491522,5470261,5488132,1727017199999,203.604
1727017200000,5488132,5501289,5479810,5486064,1727020799999,111.623
1727020800000,5486012,5504811,5470437,5497593,1727024399999,198.918
1727024400000,5498320,5529540,5497593,5521586,1727027999999,193.931
1727028000000,5521507,5523189,5502051,5513693,1727031599999,121.934
1727031600000,5513693,5537521,5499178,5530898,1727035199999,275.732
1727035200000,5530898,5544388,5524757,5535453,1727038799999,242.492
1727038800000,5535453,5545440,5494439,5498136,1727042399999,192.793
1727042400000,5498136,5605533,5461230,5593077,1727045999999,1006.907
1727046000000,5592901,5601854,5552763,5568040,1727049599999,461.120
1727049600000,5569538,5583808,5479363,5567147,1727053199999,840.580
1727053200000,5567147,5601328,5558720,5588688,1727056799999,450.353
1727056800000,5588180,5602555,5575381,5599051,1727060399999,218.371
1727060400000,5598534,5670182,5596545,5635659,1727063999999,988.105
1727064000000,5635659,5645076,5584746,5595486,1727067599999,392.595
1727067600000,5596213,5598876,5573691,5582792,1727071199999,200.791
1727071200000,5582792,5584851,5562942,5574155,1727074799999,182.540
1727074800000,5574155,5574882,5550000,5564160,1727078399999,210.190
1727078400000,5564195,5570476,5542680,5559657,1727081999999,246.435
1727082000000,5558930,5577685,5558028,5571737,1727085599999,174.086
1727085600000,5572464,5573761,5552062,5560332,1727089199999,102.774
1727089200000,5559482,5563301,5548260,5553963,1727092799999,124.900
1727092800000,5554024,5562390,5535734,5543872,1727096399999,205.757
1727096400000,5543145,5553166,5521069,5532440,1727099999999,404.989
1727100000000,5531406,5588136,5523697,5550748,1727103599999,746.457
1727103600000,5550836,5584290,5525257,5569644,1727107199999,390.585
1727107200000,5570327,5589240,5533447,5536312,1727110799999,408.211
1727110800000,5536312,5547411,5525423,5544301,1727114399999,230.223
1727114400000,5544546,5565982,5539991,5554401,1727117999999,197.931
1727118000000,5554401,5560227,5538651,5542365,1727121599999,161.602
1727121600000,5543171,5555514,5539281,5543512,1727125199999,94.107
1727125200000,5544152,5560577,5523163,5551396,1727128799999,362.362
1727128800000,5549277,5549277,5532983,5536426,1727132399999,115.196
1727132400000,5536504,5553148,5532720,5546447,1727135999999,133.918
1727136000000,5545072,5552448,5497952,5507824,1727139599999,553.618
1727139600000,5507824,5539229,5498241,5510908,1727143199999,296.493
1727143200000,5510242,5529374,5490663,5527044,1727146799999,268.972
1727146800000,5527324,5533176,5509848,5526693,1727150399999,148.876
1727150400000,5526693,5528962,5510557,5523373,1727153999999,90.344
1727154000000,5522567,5536496,5520842,5535532,1727157599999,103.585
1727157600000,5534805,5551274,5534805,5543153,1727161199999,152.929
1727161200000,5543153,5566201,5541962,5565588,1727164799999,203.583
1727164800000,5565763,5599752,5562767,5590002,1727168399999,488.724
1727168400000,5590002,5594837,5558098,5561952,1727171999999,244.492
1727172000000,5561541,5579700,5559990,5561716,1727175599999,162.971
1727175600000,5562557,5569801,5549163,5557730,1727179199999,335.003
1727179200000,5558404,5575048,5551554,5555242,1727182799999,146.748
1727182800000,5555242,5584684,5551642,5562215,1727186399999,286.492
1727186400000,5562434,5566271,5492161,5532746,1727189999999,1124.936
1727190000000,5532746,5548260,5515367,5530259,1727193599999,346.546
1727193600000,5530075,5548830,5522821,5538808,1727197199999,211.435
1727197200000,5538458,5604832,5536303,5584141,1727200799999,511.748
1727200800000,5583861,5594697,5563529,5578599,1727204399999,264.500
1727204400000,5578599,5636452,5575086,5627564,1727207999999,362.381
1727208000000,5627564,5655159,5607884,5620392,1727211599999,560.230
1727211600000,5619666,5625513,5595000,5601208,1727215199999,115.952
1727215200000,5599930,5658634,5599930,5649359,1727218799999,331.489
1727218800000,5649534,5653253,5619522,5620834,1727222399999,217.575
1727222400000,5621709,5637284,5596238,5608934,1727225999999,394.896
1727226000000,5608934,5670543,5604367,5632857,1727229599999,570.637
1727229600000,5631667,5647959,5623144,5634047,1727233199999,107.118
1727233200000,5634047,5639095,5617142,5637617,1727236799999,136.757
1727236800000,5637267,5639034,5612417,5613318,1727240399999,83.074
1727240400000,5612592,5623022,5609835,5612417,1727243999999,116.587
1727244000000,5611918,5611918,5576017,5580523,1727247599999,248.079
1727247600000,5580217,5586175,5565762,5581627,1727251199999,161.716
1727251200000,5581794,5588362,5572193,5577955,1727254799999,84.252
1727254800000,5577955,5582223,5555044,5555866,1727258399999,106.086
1727258400000,5555140,5566248,5537996,5551914,1727261999999,235.962
1727262000000,5553162,5566834,5538469,5566041,1727265599999,172.655
1727265600000,5566041,5566398,5542738,5542738,1727269199999,147.502
1727269200000,5542738,5558329,5518522,5556419,1727272799999,400.305
1727272800000,5556419,5573929,5546592,5573136,1727276399999,242.046
1727276400000,5572412,5578577,5529937,5535300,1727279999999,289.850
1727280000000,5535988,5550124,5530303,5531018,1727283599999,171.546
1727283600000,5530983,5540784,5490269,5505451,1727287199999,675.666
1727287200000,5505451,5524801,5501963,5521060,1727290799999,176.419
1727290800000,5522211,5533024,5502530,5507736,1727294399999,208.862
1727294400000,5507570,5537392,5506323,5534741,1727297999999,119.505
1727298000000,5535291,5539860,5526030,5529536,1727301599999,79.443
1727301600000,5528812,5535988,5494254,5514310,1727305199999,521.077
1727305200000,5513587,5514886,5485203,5503358,1727308799999,228.786
1727308800000,5503524,5515331,5476256,5485386,1727312399999,272.783
1727312400000,5485386,5504422,5461249,5504422,1727315999999,348.227
1727316000000,5503698,5523615,5498318,5521452,1727319599999,124.141
1727319600000,5520728,5538360,5516490,5534393,1727323199999,154.983
1727323200000,5534393,5536791,5519800,5528324,1727326799999,83.063
1727326800000,5528664,5554649,5521845,5542781,1727330399999,96.506
1727330400000,5542058,5559341,5541377,5553891,1727333999999,129.939
1727334000000,5553167,5567598,5548179,5566334,1727337599999,382.960
1727337600000,5566142,5570345,5551946,5554126,1727341199999,219.934
1727341200000,5553402,5576310,5542258,5560553,1727344799999,180.752
1727344800000,5560553,5619875,5557605,5613422,1727348399999,501.701
1727348400000,5613945,5622840,5604336,5613527,1727351999999,234.779
1727352000000,5613771,5642198,5606603,5621601,1727355599999,340.845
1727355600000,5621601,5628420,5591430,5617224,1727359199999,382.921
1727359200000,5617224,5687193,5611730,5616736,1727362799999,1244.193
1727362800000,5616770,5713131,5606254,5684759,1727366399999,1087.355
1727366400000,5685107,5711365,5672367,5688057,1727369999999,537.439
1727370000000,5689642,5732176,5664040,5664762,1727373599999,590.621
1727373600000,5665797,5679141,5645519,5671956,1727377199999,327.652
1727377200000,5672973,5673755,5614941,5617059,1727380799999,525.717
1727380800000,5616339,5631977,5607212,5607212,1727384399999,320.465
1727384400000,5606987,5654223,5604471,5638786,1727387999999,324.918
1727388000000,5639506,5657011,5631157,5641908,1727391599999,193.986
1727391600000,5641908,5650439,5610522,5648740,1727395199999,151.371
1727395200000,5647803,5660409,5633671,5656369,1727398799999,159.157
1727398800000,5655650,5666374,5634668,5643642,1727402399999,253.036
1727402400000,5644829,5652112,5618490,5624238,1727405999999,114.461
1727406000000,5624238,5670536,5617805,5664796,1727409599999,199.475
1727409600000,5664623,5674264,5655862,5658662,1727413199999,115.081
1727413200000,5658662,5660703,5635705,5658626,1727416799999,138.005
1727416800000,5658626,5673097,5646658,5656548,1727420399999,361.677
1727420400000,5656548,5676111,5649966,5668655,1727423999999,153.681
1727424000000,5668308,5697077,5663978,5691967,1727427599999,350.581
1727427600000,5691249,5714873,5685524,5693301,1727431199999,330.938
1727431200000,5693301,5696479,5669945,5669945,1727434799999,248.765
1727434800000,5669945,5681333,5658185,5666472,1727438399999,142.764
1727438400000,5666472,5705286,5655396,5692054,1727441999999,395.304
1727442000000,5692270,5697345,5659207,5686295,1727445599999,289.371
1727445600000,5686295,5758615,5677323,5735813,1727449199999,1134.410
1727449200000,5735813,5752345,5714830,5714830,1727452799999,493.076
1727452800000,5714734,5747192,5703953,5741451,1727456399999,456.447
1727456400000,5741286,5745434,5686979,5706386,1727459999999,497.283
1727460000000,5707174,5708716,5672084,5703373,1727463599999,288.354
1727463600000,5703373,5711660,5680735,5683680,1727467199999,285.322
1727467200000,5683680,5707330,5680692,5696471,1727470799999,110.984
1727470800000,5697259,5704524,5693214,5698618,1727474399999,95.992
1727474400000,5698618,5712708,5693561,5702914,1727477999999,109.484
1727478000000,5702740,5707668,5683523,5691433,1727481599999,74.929
1727481600000,5691606,5700394,5683552,5699278,1727485199999,63.065
1727485200000,5699278,5708326,5689304,5707426,1727488799999,50.934
1727488800000,5706639,5725038,5699529,5721889,1727492399999,104.037
1727492400000,5721889,5730496,5705696,5714268,1727495999999,81.459
1727496000000,5714234,5716119,5704347,5708326,1727499599999,50.831
1727499600000,5708326,5710774,5699269,5704502,1727503199999,46.680
1727503200000,5703248,5704719,5685083,5691510,1727506799999,86.405
1727506800000,5690723,5700022,5686692,5692695,1727510399999,54.805
1727510400000,5692245,5692245,5672177,5676952,1727513999999,256.009
1727514000000,5676952,5678527,5661555,5676156,1727517599999,119.833
1727517600000,5676156,5689391,5671581,5688284,1727521199999,61.412
1727521200000,5687497,5691960,5681459,5690100,1727524799999,49.186
1727524800000,5690887,5691181,5658433,5668302,1727528399999,137.256
1727528400000,5668302,5674098,5657663,5667861,1727531999999,87.056
1727532000000,5667861,5692617,5667074,5684201,1727535599999,115.127
1727535600000,5684201,5685040,5674530,5676009,1727539199999,223.272
1727539200000,5675222,5679807,5663666,5665759,1727542799999,79.199
1727542800000,5666321,5685126,5664800,5676174,1727546399999,47.782
1727546400000,5676347,5692929,5675560,5682030,1727549999999,71.500
1727550000000,5681243,5688803,5680931,5684331,1727553599999,50.997
1727553600000,5683544,5688284,5675741,5677212,1727557199999,48.595
1727557200000,5677333,5681710,5657810,5681710,1727560799999,95.154
1727560800000,5682056,5689062,5671070,5680412,1727564399999,55.025
1727564400000,5680231,5706570,5674357,5695065,1727567999999,129.720
1727568000000,5695628,5707305,5676658,5681000,1727571599999,144.186
1727571600000,5680317,5697626,5678336,5695550,1727575199999,58.559
1727575200000,5695489,5702444,5691095,5692003,1727578799999,93.946
1727578800000,5691138,5692756,5682661,5690740,1727582399999,35.167
1727582400000,5691527,5691527,5679686,5684902,1727585999999,55.876
1727586000000,5684902,5687073,5665361,5672619,1727589599999,71.765
1727589600000,5672108,5675957,5663450,5665776,1727593199999,97.366
1727593200000,5664989,5670638,5658061,5661642,1727596799999,65.397
1727596800000,5661642,5673925,5658960,5670854,1727600399999,66.473
1727600400000,5670032,5679807,5669210,5671840,1727603999999,61.838
1727604000000,5671840,5672627,5661123,5671676,1727607599999,60.219
1727607600000,5671676,5684331,5669686,5680914,1727611199999,58.575
1727611200000,5682038,5687168,5674132,5675222,1727614799999,50.921
1727614800000,5674876,5694397,5670266,5687857,1727618399999,113.948
1727618400000,5687857,5689837,5671772,5674752,1727621999999,66.936
1727622000000,5674752,5685077,5663754,5679634,1727625599999,113.580
1727625600000,5680152,5684032,5670908,5680602,1727629199999,81.886
1727629200000,5680602,5695437,5680196,5685423,1727632799999,114.591
1727632800000,5685423,5689259,5679072,5682675,1727636399999,56.063
1727636400000,5683462,5699135,5681967,5696828,1727639999999,57.248
1727640000000,5696828,5708544,5684161,5686036,1727643599999,146.128
1727643600000,5685250,5699679,5683548,5690114,1727647199999,63.978
1727647200000,5690114,5697260,5665000,5673154,1727650799999,189.735
1727650800000,5672549,5679003,5660194,5666527,1727654399999,123.924
1727654400000,5667987,5669041,5621988,5655053,1727657999999,398.737
1727658000000,5655053,5662354,5591247,5595653,1727661599999,395.972
1727661600000,5594349,5598755,5556255,5559624,1727665199999,440.661
1727665200000,5559452,5577276,5543373,5576023,1727668799999,379.949
1727668800000,5576887,5576887,5555140,5565759,1727672399999,131.014
1727672400000,5565759,5573967,5560566,5573785,1727675999999,125.285
1727676000000,5573820,5589657,5556860,5556860,1727679599999,209.637
1727679600000,5556816,5587385,5556531,5577259,1727683199999,187.886
1727683200000,5576472,5578658,5530240,5554700,1727686799999,490.861
1727686800000,5554700,5554700,5486876,5487662,1727690399999,537.997
1727690400000,5487316,5499646,5462606,5496777,1727693999999,682.105
1727694000000,5496725,5517565,5485251,5512070,1727697599999,324.565
1727697600000,5512856,5540400,5506920,5531104,1727701199999,298.727
1727701200000,5532927,5541740,5511456,5517193,1727704799999,359.863
1727704800000,5517193,5528572,5489269,5505624,1727708399999,435.966
1727708400000,5505624,5526490,5487282,5489304,1727711999999,407.426
1727712000000,5489304,5505279,5481000,5483411,1727715599999,272.049
1727715600000,5483221,5502583,5472343,5499896,1727719199999,348.236
1727719200000,5500959,5504242,5444566,5468386,1727722799999,489.735
1727722800000,5468991,5494565,5463202,5481968,1727726399999,316.150
1727726400000,5481968,5514437,5477544,5510083,1727729999999,207.060
1727730000000,5510428,5512191,5494107,5500613,1727733599999,79.699
1727733600000,5499827,5506350,5480482,5481432,1727737199999,119.586
1727737200000,5481692,5493528,5426085,5467349,1727740799999,469.760
1727740800000,5467349,5492112,5439131,5485752,1727744399999,379.103
1727744400000,5484966,5495213,5474356,5479013,1727747999999,215.133
1727748000000,5479540,5479540,5454389,5476499,1727751599999,168.341
1727751600000,5477916,5504588,5475298,5502773,1727755199999,166.857
1727755200000,5501564,5514135,5494652,5512450,1727758799999,150.122
1727758800000,5512597,5517012,5496423,5504579,1727762399999,97.696
1727762400000,5504147,5534655,5503706,5529220,1727765999999,300.935
1727766000000,5529298,5536944,5518412,5530508,1727769599999,164.169
1727769600000,5529721,5534940,5511949,5521436,1727773199999,107.866
1727773200000,5521202,5535605,5512709,5513746,1727776799999,97.636
1727776800000,5512960,5522671,5502004,5519198,1727780399999,118.372
1727780400000,5519984,5526481,5502946,5503560,1727783999999,85.945
1727784000000,5503560,5511448,5490764,5498626,1727787599999,133.153
1727787600000,5498453,5501261,5397244,5427614,1727791199999,1229.439
1727791200000,5428720,5447000,5389918,5403422,1727794799999,1220.406
1727794800000,5405236,5423363,5336462,5407569,1727798399999,1425.670
1727798400000,5408502,5421341,5344195,5392760,1727801999999,973.153
1727802000000,5391853,5391913,5273226,5366097,1727805599999,1545.899
1727805600000,5366279,5391741,5340255,5351228,1727809199999,683.632
1727809200000,5351228,5361302,5318085,5332522,1727812799999,470.488
1727812800000,5332928,5334190,5193556,5249803,1727816399999,1640.901
1727816400000,5248844,5286220,5236247,5278842,1727819999999,347.297
1727820000000,5277978,5280224,5235115,5247271,1727823599999,307.017
1727823600000,5247772,5270305,5236082,5250140,1727827199999,247.731
1727827200000,5249587,5284423,5243357,5270521,1727830799999,315.975
1727830800000,5269865,5312607,5265873,5311561,1727834399999,238.767
1727834400000,5311726,5338570,5303112,5334207,1727837999999,259.439
1727838000000,5333714,5343357,5323588,5331926,1727841599999,151.965
1727841600000,5331157,5332272,5304701,5310352,1727845199999,196.717
1727845200000,5309462,5320374,5297210,5308909,1727848799999,131.545
1727848800000,5309116,5335416,5297668,5326759,1727852399999,153.540
1727852400000,5327606,5349379,5317540,5329740,1727855999999,209.296
1727856000000,5329602,5346398,5319968,5335710,1727859599999,135.637
1727859600000,5335702,5338164,5278626,5291707,1727863199999,296.736
1727863200000,5291724,5316037,5280466,5284164,1727866799999,231.081
1727866800000,5283844,5301323,5257026,5281036,1727870399999,317.122
1727870400000,5281036,5287015,5241690,5250572,1727873999999,506.711
1727874000000,5250157,5308883,5227581,5298420,1727877599999,906.649
1727877600000,5297539,5326768,5273952,5275317,1727881199999,750.540
1727881200000,5275489,5348515,5272388,5343288,1727884799999,611.047
1727884800000,5343288,5387412,5335382,5336894,1727888399999,534.799
1727888400000,5338104,5341430,5288233,5322621,1727891999999,375.037
1727892000000,5321852,5328055,5247582,5247738,1727895599999,645.099
1727895600000,5247582,5263229,5179153,5198265,1727899199999,1260.352
1727899200000,5197263,5267852,5191975,5261268,1727902799999,986.223
1727902800000,5261242,5265004,5237024,5255443,1727906399999,195.612
1727906400000,5255270,5261824,5223057,5261824,1727909999999,221.729
1727910000000,5261072,5263724,5244870,5248194,1727913599999,139.451
1727913600000,5247909,5291092,5238825,5281985,1727917199999,305.630
1727917200000,5281639,5303262,5278871,5288605,1727920799999,211.148
1727920800000,5289863,5316531,5285995,5307703,1727924399999,215.718
1727924400000,5308588,5339516,5301858,5338334,1727927999999,215.530
1727928000000,5338499,5342072,5325828,5332688,1727931599999,118.845
1727931600000,5331931,5335645,5312471,5318613,1727935199999,135.284
1727935200000,5318882,5340082,5312628,5331870,1727938799999,100.379
1727938800000,5331757,5341073,5287749,5297022,1727942399999,252.533
1727942400000,5297022,5302415,5229465,5247907,1727945999999,550.767
1727946000000,5246915,5284086,5227143,5279050,1727949599999,317.108
1727949600000,5278745,5306477,5272908,5305495,1727953199999,184.285
1727953200000,5305495,5310227,5267958,5284260,1727956799999,230.034
1727956800000,5282112,5283799,5248099,5257676,1727960399999,475.300
1727960400000,5258059,5267776,5203803,5249116,1727963999999,955.707
1727964000000,5248603,5294647,5229378,5231953,1727967599999,1201.881
